op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V2, V3, V5).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V3, V6), people(V1, V7, V8, V9, V10, V11).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V3, V6), people(V1, V7, V8, V9, V10, V11).
op832(V0, V1, V2, V3, V6) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V3, V6), people(V1, V7, V8, V9, V10, V11).
op832(V0, V1, V2, V3, V6) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V3, V6), people(V1, V7, V8, V9, V10, V11).
op832(V0, V1, V5, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V3, V6), people(V1, V7, V8, V9, V10, V11).
op832(V0, V1, V5, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V3, V6), people(V1, V7, V8, V9, V10, V11).
op832(V0, V1, V5, V3, V6) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V3, V6), people(V1, V7, V8, V9, V10, V11).
op832(V0, V1, V5, V3, V6) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V3, V6), people(V1, V7, V8, V9, V10, V11).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V3, V6), people(V7, V8, V9, V10, V11, V12).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V3, V6), people(V7, V8, V9, V10, V11, V12).
op832(V0, V1, V2, V3, V6) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V3, V6), people(V7, V8, V9, V10, V11, V12).
op832(V0, V1, V2, V3, V6) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V3, V6), people(V7, V8, V9, V10, V11, V12).
op832(V0, V1, V5, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V3, V6), people(V7, V8, V9, V10, V11, V12).
op832(V0, V1, V5, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V3, V6), people(V7, V8, V9, V10, V11, V12).
op832(V0, V1, V5, V3, V6) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V3, V6), people(V7, V8, V9, V10, V11, V12).
op832(V0, V1, V5, V3, V6) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V3, V6), people(V7, V8, V9, V10, V11, V12).
op832(V0, V7, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V3, V6), people(V7, V8, V9, V10, V11, V12).
op832(V0, V7, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V3, V6), people(V7, V8, V9, V10, V11, V12).
op832(V0, V7, V2, V3, V6) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V3, V6), people(V7, V8, V9, V10, V11, V12).
op832(V0, V7, V2, V3, V6) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V3, V6), people(V7, V8, V9, V10, V11, V12).
op832(V0, V7, V5, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V3, V6), people(V7, V8, V9, V10, V11, V12).
op832(V0, V7, V5, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V3, V6), people(V7, V8, V9, V10, V11, V12).
op832(V0, V7, V5, V3, V6) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V3, V6), people(V7, V8, V9, V10, V11, V12).
op832(V0, V7, V5, V3, V6) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V3, V6), people(V7, V8, V9, V10, V11, V12).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V4), people(V1, V7, V8, V9, V10, V11).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V4), people(V1, V7, V8, V9, V10, V11).
op832(V0, V1, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V4), people(V1, V7, V8, V9, V10, V11).
op832(V0, V1, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V4), people(V1, V7, V8, V9, V10, V11).
op832(V0, V1, V5, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V4), people(V1, V7, V8, V9, V10, V11).
op832(V0, V1, V5, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V4), people(V1, V7, V8, V9, V10, V11).
op832(V0, V1, V5, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V4), people(V1, V7, V8, V9, V10, V11).
op832(V0, V1, V5, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V4), people(V1, V7, V8, V9, V10, V11).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V4), people(V7, V8, V9, V10, V11, V12).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V4), people(V7, V8, V9, V10, V11, V12).
op832(V0, V1, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V4), people(V7, V8, V9, V10, V11, V12).
op832(V0, V1, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V4), people(V7, V8, V9, V10, V11, V12).
op832(V0, V1, V5, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V4), people(V7, V8, V9, V10, V11, V12).
op832(V0, V1, V5, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V4), people(V7, V8, V9, V10, V11, V12).
op832(V0, V1, V5, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V4), people(V7, V8, V9, V10, V11, V12).
op832(V0, V1, V5, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V4), people(V7, V8, V9, V10, V11, V12).
op832(V0, V7, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V4), people(V7, V8, V9, V10, V11, V12).
op832(V0, V7, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V4), people(V7, V8, V9, V10, V11, V12).
op832(V0, V7, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V4), people(V7, V8, V9, V10, V11, V12).
op832(V0, V7, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V4), people(V7, V8, V9, V10, V11, V12).
op832(V0, V7, V5, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V4), people(V7, V8, V9, V10, V11, V12).
op832(V0, V7, V5, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V4), people(V7, V8, V9, V10, V11, V12).
op832(V0, V7, V5, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V4), people(V7, V8, V9, V10, V11, V12).
op832(V0, V7, V5, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V4), people(V7, V8, V9, V10, V11, V12).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V1, V8, V9, V10, V11, V12).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V1, V8, V9, V10, V11, V12).
op832(V0, V1, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V1, V8, V9, V10, V11, V12).
op832(V0, V1, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V1, V8, V9, V10, V11, V12).
op832(V0, V1, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V1, V8, V9, V10, V11, V12).
op832(V0, V1, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V1, V8, V9, V10, V11, V12).
op832(V0, V1, V2, V6, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V1, V8, V9, V10, V11, V12).
op832(V0, V1, V2, V6, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V1, V8, V9, V10, V11, V12).
op832(V0, V1, V5, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V1, V8, V9, V10, V11, V12).
op832(V0, V1, V5, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V1, V8, V9, V10, V11, V12).
op832(V0, V1, V5, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V1, V8, V9, V10, V11, V12).
op832(V0, V1, V5, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V1, V8, V9, V10, V11, V12).
op832(V0, V1, V5, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V1, V8, V9, V10, V11, V12).
op832(V0, V1, V5, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V1, V8, V9, V10, V11, V12).
op832(V0, V1, V5, V6, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V1, V8, V9, V10, V11, V12).
op832(V0, V1, V5, V6, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V1, V8, V9, V10, V11, V12).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V8, V9, V10, V11, V12, V13).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V8, V9, V10, V11, V12, V13).
op832(V0, V1, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V8, V9, V10, V11, V12, V13).
op832(V0, V1, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V8, V9, V10, V11, V12, V13).
op832(V0, V1, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V8, V9, V10, V11, V12, V13).
op832(V0, V1, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V8, V9, V10, V11, V12, V13).
op832(V0, V1, V2, V6, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V8, V9, V10, V11, V12, V13).
op832(V0, V1, V2, V6, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V8, V9, V10, V11, V12, V13).
op832(V0, V1, V5, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V8, V9, V10, V11, V12, V13).
op832(V0, V1, V5, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V8, V9, V10, V11, V12, V13).
op832(V0, V1, V5, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V8, V9, V10, V11, V12, V13).
op832(V0, V1, V5, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V8, V9, V10, V11, V12, V13).
op832(V0, V1, V5, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V8, V9, V10, V11, V12, V13).
op832(V0, V1, V5, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V8, V9, V10, V11, V12, V13).
op832(V0, V1, V5, V6, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V8, V9, V10, V11, V12, V13).
op832(V0, V1, V5, V6, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V8, V9, V10, V11, V12, V13).
op832(V0, V8, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V8, V9, V10, V11, V12, V13).
op832(V0, V8, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V8, V9, V10, V11, V12, V13).
op832(V0, V8, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V8, V9, V10, V11, V12, V13).
op832(V0, V8, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V8, V9, V10, V11, V12, V13).
op832(V0, V8, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V8, V9, V10, V11, V12, V13).
op832(V0, V8, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V8, V9, V10, V11, V12, V13).
op832(V0, V8, V2, V6, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V8, V9, V10, V11, V12, V13).
op832(V0, V8, V2, V6, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V8, V9, V10, V11, V12, V13).
op832(V0, V8, V5, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V8, V9, V10, V11, V12, V13).
op832(V0, V8, V5, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V8, V9, V10, V11, V12, V13).
op832(V0, V8, V5, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V8, V9, V10, V11, V12, V13).
op832(V0, V8, V5, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V8, V9, V10, V11, V12, V13).
op832(V0, V8, V5, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V8, V9, V10, V11, V12, V13).
op832(V0, V8, V5, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V8, V9, V10, V11, V12, V13).
op832(V0, V8, V5, V6, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V8, V9, V10, V11, V12, V13).
op832(V0, V8, V5, V6, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V8, V9, V10, V11, V12, V13).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V4), people(V1, V6, V7, V8, V9, V10).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V4), people(V1, V6, V7, V8, V9, V10).
op832(V0, V5, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V4), people(V1, V6, V7, V8, V9, V10).
op832(V0, V5, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V4), people(V1, V6, V7, V8, V9, V10).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V4), people(V5, V6, V7, V8, V9, V10).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V4), people(V5, V6, V7, V8, V9, V10).
op832(V0, V5, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V4), people(V5, V6, V7, V8, V9, V10).
op832(V0, V5, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V4), people(V5, V6, V7, V8, V9, V10).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V4), people(V6, V7, V8, V9, V10, V11).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V4), people(V6, V7, V8, V9, V10, V11).
op832(V0, V5, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V4), people(V6, V7, V8, V9, V10, V11).
op832(V0, V5, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V4), people(V6, V7, V8, V9, V10, V11).
op832(V0, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V4), people(V6, V7, V8, V9, V10, V11).
op832(V0, V6, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V4), people(V6, V7, V8, V9, V10, V11).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V6), people(V1, V7, V8, V9, V10, V11).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V6), people(V1, V7, V8, V9, V10, V11).
op832(V0, V1, V2, V3, V6) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V6), people(V1, V7, V8, V9, V10, V11).
op832(V0, V1, V2, V3, V6) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V6), people(V1, V7, V8, V9, V10, V11).
op832(V0, V5, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V6), people(V1, V7, V8, V9, V10, V11).
op832(V0, V5, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V6), people(V1, V7, V8, V9, V10, V11).
op832(V0, V5, V2, V3, V6) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V6), people(V1, V7, V8, V9, V10, V11).
op832(V0, V5, V2, V3, V6) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V6), people(V1, V7, V8, V9, V10, V11).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V6), people(V5, V7, V8, V9, V10, V11).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V6), people(V5, V7, V8, V9, V10, V11).
op832(V0, V1, V2, V3, V6) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V6), people(V5, V7, V8, V9, V10, V11).
op832(V0, V1, V2, V3, V6) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V6), people(V5, V7, V8, V9, V10, V11).
op832(V0, V5, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V6), people(V5, V7, V8, V9, V10, V11).
op832(V0, V5, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V6), people(V5, V7, V8, V9, V10, V11).
op832(V0, V5, V2, V3, V6) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V6), people(V5, V7, V8, V9, V10, V11).
op832(V0, V5, V2, V3, V6) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V6), people(V5, V7, V8, V9, V10, V11).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V6), people(V7, V8, V9, V10, V11, V12).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V6), people(V7, V8, V9, V10, V11, V12).
op832(V0, V1, V2, V3, V6) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V6), people(V7, V8, V9, V10, V11, V12).
op832(V0, V1, V2, V3, V6) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V6), people(V7, V8, V9, V10, V11, V12).
op832(V0, V5, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V6), people(V7, V8, V9, V10, V11, V12).
op832(V0, V5, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V6), people(V7, V8, V9, V10, V11, V12).
op832(V0, V5, V2, V3, V6) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V6), people(V7, V8, V9, V10, V11, V12).
op832(V0, V5, V2, V3, V6) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V6), people(V7, V8, V9, V10, V11, V12).
op832(V0, V7, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V6), people(V7, V8, V9, V10, V11, V12).
op832(V0, V7, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V6), people(V7, V8, V9, V10, V11, V12).
op832(V0, V7, V2, V3, V6) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V6), people(V7, V8, V9, V10, V11, V12).
op832(V0, V7, V2, V3, V6) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V6), people(V7, V8, V9, V10, V11, V12).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V4), people(V1, V7, V8, V9, V10, V11).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V4), people(V1, V7, V8, V9, V10, V11).
op832(V0, V1, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V4), people(V1, V7, V8, V9, V10, V11).
op832(V0, V1, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V4), people(V1, V7, V8, V9, V10, V11).
op832(V0, V5, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V4), people(V1, V7, V8, V9, V10, V11).
op832(V0, V5, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V4), people(V1, V7, V8, V9, V10, V11).
op832(V0, V5, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V4), people(V1, V7, V8, V9, V10, V11).
op832(V0, V5, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V4), people(V1, V7, V8, V9, V10, V11).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V4), people(V5, V7, V8, V9, V10, V11).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V4), people(V5, V7, V8, V9, V10, V11).
op832(V0, V1, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V4), people(V5, V7, V8, V9, V10, V11).
op832(V0, V1, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V4), people(V5, V7, V8, V9, V10, V11).
op832(V0, V5, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V4), people(V5, V7, V8, V9, V10, V11).
op832(V0, V5, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V4), people(V5, V7, V8, V9, V10, V11).
op832(V0, V5, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V4), people(V5, V7, V8, V9, V10, V11).
op832(V0, V5, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V4), people(V5, V7, V8, V9, V10, V11).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V4), people(V7, V8, V9, V10, V11, V12).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V4), people(V7, V8, V9, V10, V11, V12).
op832(V0, V1, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V4), people(V7, V8, V9, V10, V11, V12).
op832(V0, V1, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V4), people(V7, V8, V9, V10, V11, V12).
op832(V0, V5, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V4), people(V7, V8, V9, V10, V11, V12).
op832(V0, V5, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V4), people(V7, V8, V9, V10, V11, V12).
op832(V0, V5, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V4), people(V7, V8, V9, V10, V11, V12).
op832(V0, V5, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V4), people(V7, V8, V9, V10, V11, V12).
op832(V0, V7, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V4), people(V7, V8, V9, V10, V11, V12).
op832(V0, V7, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V4), people(V7, V8, V9, V10, V11, V12).
op832(V0, V7, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V4), people(V7, V8, V9, V10, V11, V12).
op832(V0, V7, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V4), people(V7, V8, V9, V10, V11, V12).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V7), people(V1, V8, V9, V10, V11, V12).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V7), people(V1, V8, V9, V10, V11, V12).
op832(V0, V1, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V7), people(V1, V8, V9, V10, V11, V12).
op832(V0, V1, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V7), people(V1, V8, V9, V10, V11, V12).
op832(V0, V1, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V7), people(V1, V8, V9, V10, V11, V12).
